sample,t,p_imp,p_exp,p_ch,p_dis,soc,p_peak
0,0,164.0,0.0,0.0,36.0,110.0,164.0
0,1,0.0,127.56646298881562,72.43353701118438,0.0,126.29754582751649,164.0
0,2,164.0,0.0,0.0,36.0,116.29754582751649,164.0
1,0,170.81121468012284,0.0,0.0,29.188785319877166,111.8920040778119,198.69377624765562
1,1,0.0,120.409913224245,79.590086775755,0.0,129.79977360235677,198.69377624765562
1,2,198.69377624765562,0.0,0.0,1.306223752344387,129.43693367115,198.69377624765562
2,0,191.95918568444415,0.0,0.0,8.040814315555842,117.76644046790115,191.95918568444415
2,1,0.0,106.13431316257822,93.86568683742178,0.0,138.88622000632105,191.95918568444415
2,2,147.2124772864928,0.0,0.0,52.78752271350721,124.22301925256906,191.95918568444415
3,0,133.11867010392638,0.0,0.0,66.88132989607362,101.42185280664621,133.11867010392638
3,1,0.0,0.3302436851931816,199.66975631480682,0.0,146.34754797747775,133.11867010392638
3,2,95.09942559054768,0.0,0.0,104.90057440945232,117.20849953040766,133.11867010392638
4,0,141.973800214746,0.0,0.0,58.026199785253986,103.88161117076278,141.973800214746
4,1,0.0,1.1635353011230336,198.83646469887697,0.0,148.6198157280101,141.973800214746
4,2,99.84461161765918,0.0,0.0,100.15538838234082,120.79887451069322,141.973800214746
5,0,165.34489545069073,0.0,0.0,34.65510454930927,110.37358206963631,165.34489545069073
5,1,0.0,14.745821143864504,185.2541788561355,0.0,152.0557723122668,165.34489545069073
5,2,82.16873162185756,0.0,0.0,117.83126837814244,119.32486442944946,165.34489545069073
6,0,164.58261618053808,0.0,0.0,35.417383819461904,110.16183782792724,164.58261618053808
6,1,0.0,22.849680080923235,177.15031991907676,0.0,150.02065980971952,164.58261618053808
6,2,78.22377157294395,0.0,0.0,121.77622842705605,116.19392969109285,164.58261618053808
7,0,129.37985560811143,0.0,0.0,70.62014439188857,100.3832932244754,129.37985560811143
7,1,0.0,19.186590278790504,180.8134097212095,0.0,141.06631041174754,129.37985560811143
7,2,107.19343387317474,0.0,0.0,92.80656612682526,115.28670870985164,129.37985560811143
8,0,144.04828368659355,0.0,0.0,55.95171631340646,104.45785657960931,144.04828368659355
8,1,0.0,12.130146987342243,187.86985301265776,0.0,146.72857350745733,144.04828368659355
8,2,139.54798081265375,0.0,0.0,60.45201918734627,129.9363459554167,144.04828368659355
9,0,134.0867596161463,0.0,0.0,65.9132403838537,101.69076656004064,152.97760482044328
9,1,0.0,45.96683076670942,154.03316923329058,0.0,136.34822963753103,152.97760482044328
9,2,152.97760482044328,0.0,0.0,47.02239517955672,123.28645319876529,152.97760482044328
10,0,153.76125416305305,0.0,0.0,46.23874583694694,107.15590393418141,153.76125416305305
10,1,0.0,49.86706194741865,150.13293805258135,0.0,140.9358149960122,153.76125416305305
10,2,129.38683364823638,0.0,0.0,70.61316635176362,121.32104656496675,153.76125416305305
11,0,150.71897221866445,0.0,0.0,49.28102778133555,106.31082561629569,150.71897221866445
11,1,0.0,53.52515824791243,146.47484175208757,0.0,139.2676650105154,150.71897221866445
